資料抓取時間: 2024-07-04 22:17:37
單位: 新台幣仟元
較去年同期增減百分比:  -1.07%

112年 5月:
本月營收:  176,537,345
較去年同期增減金額:  -9,168,080
較去年同期增減百分比:  -4.94%
本年度至本月累積營收:  833,070,053
較去年同期增減金額:  -16,272,627
較去年同期增減百分比:  -1.92%

112年 6月:
本月營收:  156,404,174
較去年同期增減金額:  -19,469,827
較去年同期增減百分比:  -11.07%
本年度至本月累積營收:  989,474,227
較去年同期增減金額:  -35,742,454
較去年同期增減百分比:  -3.49%

112年 7月:
本月營收:  177,616,220
較去年同期增減金額:  -9,146,469
較去年同期增減百分比:  -4.90%
本年度至本月累積營收:  1,167,090,447
較去年同期增減金額:  -44,888,923
較去年同期增減百分比:  -3.70%

112年 8月:
本月營收:  188,686,256
較去年同期增減金額:  -29,446,135
較去年同期增減百分比:  -13.50%
本年度至本月累積營收:  1,355,776,703
較去年同期增減金額:  -74,335,058
較去年同期增減百分比:  -5.20%

112年 9月:
本月營收:  180,430,282
較去年同期增減金額:  -27,817,381
較去年同期增減百分比:  -13.36%
本年度至本月累積營收:  1,536,206,985
較去年同期增減金額:  -102,152,439
較去年同期增減百分比:  -6.24%

112年 10月:
本月營收:  243,202,811
較去年同期增減金額:  32,937,178
較去年同期增減百分比:  15.66%
本年度至本月累積營收:  1,779,409,796
較去年同期增減金額:  -69,215,261
較去年同期增減百分比:  -3.74%

112年 11月:
本月營收:  206,026,179
較去年同期增減金額:  -16,679,814
較去年同期增減百分比:  -7.49%
本年度至本月累積營收:  1,985,435,975
較去年同期增減金額:  -85,895,075
較去年同期增減百分比:  -4.15%

112年 12月:
本月營收:  176,299,866
較去年同期增減金額:  -16,260,376
較去年同期增減百分比:  -8.44%
本年度至本月累積營收:  2,161,735,841
較去年同期增減金額:  -102,155,451
較去年同期增減百分比:  -4.51%

113年 1月:
本月營收:  215,785,127
較去年同期增減金額:  15,734,583
較去年同期增減百分比:  7.87%
本年度至本月累積營收:  215,785,127
較去年同期增減金額:  15,734,583
較去年同期增減百分比:  7.87%

113年 2月:
本月營收:  181,648,270
較去年同期增減金額:  18,474,173
較去年同期增減百分比:  11.32%
本年度至本月累積營收:  397,433,397
較去年同期增減金額:  34,208,756
較去年同期增減百分比:  9.42%

113年 3月:
本月營收:  195,210,804
較去年同期增減金額:  49,802,472
較去年同期增減百分比:  34.25%
本年度至本月累積營收:  592,644,201
較去年同期增減金額:  84,011,228
較去年同期增減百分比:  16.52%

113年 4月:
本月營收:  236,021,112
較去年同期增減金額:  88,121,377
較去年同期增減百分比:  59.58%
本年度至本月累積營收:  828,665,313
較去年同期增減金額:  172,132,605
較去年同期增減百分比:  26.22%

113年 5月:
本月營收:  229,620,372
較去年同期增減金額:  53,083,027
較去年同期增減百分比:  30.07%
本年度至本月累積營收:  1,058,285,685
較去年同期增減金額:  225,215,632
較去年同期增減百分比:  27.03%

公司代號 3008:
112年 1月:
本月營收:  3,262,688
較去年同期增減金額:  -493,141
較去年同期增減百分比:  -13.13%
本年度至本月累積營收:  3,262,688
較去年同期增減金額:  -493,141
較去年同期增減百分比:  -13.13%

112年 2月:
本月營收:  2,565,337
較去年同期增減金額:  -55,426
較去年同期增減百分比:  -2.11%
本年度至本月累積營收:  5,821,928
較去年同期增減金額:  -554,664
較去年同期增減百分比:  -8.70%

112年 3月:
本月營收:  3,308,723
較去年同期增減金額:  -447,430
較去年同期增減百分比:  -11.91%
本年度至本月累積營收:  9,136,022
較去年同期增減金額:  -996,724
較去年同期增減百分比:  -9.84%

112年 4月:
本月營收:  2,870,180
較去年同期增減金額:  -260,730
較去年同期增減百分比:  -8.33%
本年度至本月累積營收:  12,006,202
較去年同期增減金額:  -1,257,454
較去年同期增減百分比:  -9.48%

112年 5月:
本月營收:  2,626,962
較去年同期增減金額:  -524,026
較去年同期增減百分比:  -16.63%
本年度至本月累積營收:  14,634,645
較去年同期增減金額:  -1,779,999
較去年同期增減百分比:  -10.84%

112年 6月:
本月營收:  2,696,196
較去年同期增減金額:  -696,979
較去年同期增減百分比:  -20.54%
本年度至本月累積營收:  17,330,374
較去年同期增減金額:  -2,477,445
較去年同期增減百分比:  -12.51%

112年 7月:
本月營收:  3,489,070
較去年同期增減金額:  -424,251
較去年同期增減百分比:  -10.84%
本年度至本月累積營收:  20,819,445
較去年同期增減金額:  -2,901,695
較去年同期增減百分比:  -12.23%

112年 8月:
本月營收:  4,545,358
較去年同期增減金額:  84,311
較去年同期增減百分比:  1.89%
本年度至本月累積營收:  25,376,375
較去年同期增減金額:  -2,805,812
較去年同期增減百分比:  -9.96%

112年 9月:
本月營收:  5,572,471
較去年同期增減金額:  469,549
較去年同期增減百分比:  9.20%
本年度至本月累積營收:  30,959,193
較去年同期增減金額:  -2,325,916
較去年同期增減百分比:  -6.99%

112年 10月:
本月營收:  6,326,443
較去年同期增減金額:  1,153,265
較去年同期增減百分比:  22.29%
本年度至本月累積營收:  37,285,636
較去年同期增減金額:  -1,172,651
較去年同期增減百分比:  -3.05%

112年 11月:
本月營收:  6,790,134
較去年同期增減金額:  1,588,419
較去年同期增減百分比:  30.54%
本年度至本月累積營收:  44,072,984
較去年同期增減金額:  412,982
較去年同期增減百分比:  0.95%

112年 12月:
本月營收:  4,781,361
較去年同期增減金額:  766,135
較去年同期增減百分比:  19.08%
本年度至本月累積營收:  48,842,247
較去年同期增減金額:  1,167,019
較去年同期增減百分比:  2.45%

113年 1月:
本月營收:  4,467,116
較去年同期增減金額:  1,207,070
較去年同期增減百分比:  37.03%
本年度至本月累積營收:  4,467,116
較去年同期增減金額:  1,207,070
較去年同期增減百分比:  37.03%

113年 2月:
本月營收:  3,387,453
較去年同期增減金額:  820,200
較去年同期增減百分比:  31.95%
本年度至本月累積營收:  7,856,487
較去年同期增減金額:  2,029,188
較去年同期增減百分比:  34.82%

113年 3月:
本月營收:  3,451,376
較去年同期增減金額:  142,653
較去年同期增減百分比:  4.31%
本年度至本月累積營收:  11,313,191
較去年同期增減金額:  2,177,169
較去年同期增減百分比:  23.83%

113年 4月:
本月營收:  3,457,630
較去年同期增減金額:  586,029
較去年同期增減百分比:  20.41%
本年度至本月累積營收:  14,770,821
較去年同期增減金額:  2,763,199
較去年同期增減百分比:  23.01%

113年 5月:
本月營收:  3,486,264
較去年同期增減金額:  859,707
較去年同期增減百分比:  32.73%
本年度至本月累積營收:  18,257,078
較去年同期增減金額:  3,622,899
較去年同期增減百分比:  24.76%

